year,TOPEX/Poseidon,Jason-1,Jason-2,Jason-3
1992.96200,-0.32000,,,
1992.98730,-0.62000,,,
1993.01290,-16.42000,,,
1993.04130,-8.52000,,,
1993.06670,-35.72000,,,
1993.09780,-35.82000,,,
1993.12130,-37.82000,,,
1993.15010,-51.92000,,,
1993.17730,-59.82000,,,
1993.20410,-55.22000,,,
1993.23150,-73.12000,,,
1993.28570,-61.72000,,,
1993.31290,-69.82000,,,
1993.34000,-68.82000,,,
1993.36720,-55.82000,,,
1993.39430,-52.22000,,,
1993.42130,-58.42000,,,
1993.44860,-40.72000,,,
1993.47590,-45.82000,,,
1993.50270,-30.02000,,,
1993.53010,-17.52000,,,
1993.58430,-1.92000,,,
1993.61210,3.18000,,,
1993.63890,23.78000,,,
1993.66590,22.98000,,,
1993.69290,26.98000,,,
1993.71950,34.98000,,,
1993.74710,37.58000,,,
1993.77430,41.68000,,,
1993.80160,34.28000,,,
1993.85590,35.88000,,,
1993.88290,18.38000,,,
1993.91030,21.18000,,,
1993.93710,13.38000,,,
1993.96460,-0.02000,,,
1993.99120,2.38000,,,
1994.01880,-22.82000,,,
1994.04540,-31.92000,,,
1994.07290,-48.62000,,,
1994.10010,-47.82000,,,
1994.12720,-52.72000,,,
1994.15450,-54.92000,,,
1994.18170,-64.12000,,,
1994.23580,-73.92000,,,
1994.26320,-64.52000,,,
1994.29020,-79.42000,,,
1994.31750,-68.02000,,,
1994.34440,-56.52000,,,
1994.37170,-52.12000,,,
1994.39880,-46.22000,,,
1994.42590,-49.52000,,,
1994.45310,-43.52000,,,
1994.50730,-14.42000,,,
1994.53450,-31.72000,,,
1994.56160,-28.02000,,,
1994.58890,3.98000,,,
1994.61590,13.58000,,,
1994.64310,20.08000,,,
1994.67030,34.58000,,,
1994.69740,46.78000,,,
1994.72460,41.78000,,,
1994.75170,48.88000,,,
1994.77870,46.68000,,,
1994.80620,39.18000,,,
1994.83320,36.08000,,,
1994.88750,39.08000,,,
1994.91450,26.48000,,,
1994.94180,24.88000,,,
1994.96910,13.48000,,,
1994.99640,-5.92000,,,
1995.02340,-12.42000,,,
1995.05030,-23.82000,,,
1995.07720,-36.02000,,,
1995.10440,-40.52000,,,
1995.13180,-29.02000,,,
1995.15870,-18.92000,,,
1995.21320,-60.52000,,,
1995.24060,-54.02000,,,
1995.26750,-46.32000,,,
1995.29470,-41.52000,,,
1995.32180,-48.92000,,,
1995.37610,-32.82000,,,
1995.40330,-30.52000,,,
